"IDX","EMERGENCY_CODE","SD","SGG","EMERGENCY_TEXT","GEN_YMDHMS","GET_YN","GET_YMDHMS"
"30","001","경기도","안산시","[안산시청]확진자 접촉등으로 11명발생(상록구4명, 단원구7명) 거주지등 긴급방역.상세내용 시홈페이지, SNS 참조바랍니다 pf.kakao.com/_frbxkl","2021-01-06 14:40:07",,"2021-01-06 15:01:19"
"31","001","경상북도","상주시","[상주시청] 2020.12.23.~2021.1.5.(공휴일 제외) 08:00~10:00 동성동행정복지센터 방문자는 상주시보건소선별진료소에서 검사바랍니다.","2021-01-06 18:58:31",,"2021-01-06 19:00:53"
"32","001","서울특별시","광진구","[광진구청] 한파로 인해 1.7(목)~1.10(일)까지 코로나19 임시선별검사소(중곡종합건강센터, 자양공공힐링센터)운영시간이 11~15시로 단축됨을 알려드립니다.","2021-01-06 18:57:59",,"2021-01-06 19:00:53"
"33","001","경기도","광명시","[광명시청] 임시선별검사소를 한파로 인하여 1.7.(목)-1.10.(일) 4일간, 12:00부터 16:00까지 운영합니다.","2021-01-06 18:57:21",,"2021-01-06 19:00:53"
"34","001","서울특별시","영등포구","[영등포구청]한파특보에 따른 영등포구 임시선별검사소 운영시간 변경안내 당초: 1.7(목)~1.9(토) 09시~17시 변경: 1.7(목)~1.9(토) 11시~15시","2021-01-06 18:52:52",,"2021-01-06 19:00:53"
"35","001","경기도","파주시","[파주시청] 한파경보 발효 및 금일 24시까지 강설예보 중. 외출자제, 노약자 건강관리유의, 수도관·보일러 보온조치, 차량 안전운행에 유의하시기 바랍니다.","2021-01-06 18:50:03",,"2021-01-06 19:00:53"
"36","001","서울특별시","송파구","[송파구청] 한파특보 발표 시 임시선별검사소 단축운영, 운영개소:올림픽공원, 송파체육문화회관, 운영시간 11:00~15:00 ※향후 한파특보 시에도 단축운영 계획","2021-01-06 18:48:31",,"2021-01-06 19:00:53"
"37","001","서울특별시","마포구","[마포구청] 한파로 인해 1.7(목)~1.9(토)까지(공휴일 미운영) 코로나19 임시선별검사소 운영시간이 11~15시로 단축운영됨을 알려드립니다. ☎120","2021-01-06 18:47:55",,"2021-01-06 19:00:53"
"38","001","전라북도","진안군","[진안군청] 금일 저녁 많은 눈이 예상되오니 농업시설 등 피해가 발생하지 않도록 관리에 만전을 기하여 주시고 차량운행시 빙판길 주의하여 안전운행 하시기 바랍니다.","2021-01-06 18:47:07",,"2021-01-06 19:00:53"
"39","001","전라북도","부안군","[부안군청] 부안7번 확진자 관련 정보공개지침에 따라 접촉자 파악이 완료되어 동선공개는 비공개임을 알려드립니다. 발열 등 증상시 보건소 선별진료소 검사 바랍니다.","2021-01-06 18:47:02",,"2021-01-06 19:00:53"
"40","001","전라남도","담양군","[담양군청] 요양·종교시설, 병원 등 종사자는 ▶외출·사적모임 금지 ▶타인 접촉 최소화 ▶5인 이상 식사 금지 ▶실내 환기 등 기본 방역수칙 준수하시기 바랍니다.","2021-01-06 18:45:41",,"2021-01-06 19:00:53"
